Chronic_relapsing_inflammatory_optic_neuropathy ,Chronic relapsing inflammatory optic neuropathy (CRION)  sometimes called chronic relapsing inflammatory optic neuritis  is a form of recurrent optic neuritis that is steroid responsive. Patients typically present with pain associated with visual loss. CRION is a diagnosis of exclusion  and other demyelinating  autoimmune  and systemic causes should be ruled out. Early recognition is crucial given risks for severe visual loss and because it is treatable with immunosuppressive treatment such as steroids. Relapse that occurs after reducing or stopping steroids is a characteristic feature
Coca-Cola_treatment_of_phytobezoars ,The presence of a bezoar is a relatively infrequent disorder that affects the gastrointestinal system. It consists of a solid and formed mass trapped in the gastrointestinal system  usually in the stomach. These can also form in other locations.Gastric phytobezoars are a form of intestinal blockage and are seen in those with poor gastric motility. The preferred treatment of bezoars includes different therapies and/or fragmentation to avoid surgery. Phytobezoars  are most common and consist undigested  lignin  cellulose  and tannin  celery  pumpkins  grape skins  prunes  raisins  vegetables and fruits Phytobezoars can form after eating persimmons and pineapples. These are more difficult to treat and are referred to as diospyrobezoars.Coca-Cola has been proposed for the treatment of gastric phytobezoars. In about 50% of cases studied  Coca-Cola alone was found to be effective in gastric phytobezoar dissolution. Unfortunately  this treatment can result in the potential of developing small bowel obstruction in a minority of cases  necessitating surgical intervention. It is one of many other stomach disorders that can have similar symptoms.
IgG4-related_skin_disease ,IgG4-related skin disease is the recommended name for skin manifestations in IgG4-related disease (IgG4-RD). Multiple different skin manifestations have been described.
Nitrogen_dioxide_poisoning ,Nitrogen dioxide poisoning is the illness resulting from the toxic effect of Nitrogen (II) oxide. It usually occurs after the inhalation of the gas beyond the threshold limit value.Nitrogen (II) oxide is reddish-brown with very a sharp  harsh smell at high concentrations. It is colourless and odourless at lower concentration but yet harmful. Nitrogen dioxide poisoning depends on the duration  frequency and intensity of exposure.Nitrogen (II) oxide is an irritant of the mucous membrane linked with other air pollutant that causes pulmonary diseases such as OLD  asthma  Chronic obstructive pulmonary disease and sometimes Acute exacerbation of COPD and in fatal cases  deaths.Its poor solubility in water enhances its passage and its ability to pass through the moist oral mucosa of the respiratory tract.Like most toxic gases  the dose inhaled determines the toxicity on the respiratory tract. Occupational exposures constitute the highest risk of toxicity and domestic exposure is uncommon. Prolonged exposure to low concentration of the gas may have lethal effects  as can short-term exposure to high concentrations like Chlorine gas poisoning. It is one of the major air pollutant capable of causing severe heath hazards such as Coronary artery disease as well as Stroke.Nitrogen (II) oxide is often released into the environment as a byproduct of fuel combustion but rarely released by Spontaneous combustion. Known sources of Nitrogen gas poisoning includes automobile exhaust  Power stations  The toxicity may also results from non-combustible sources such as the one released from anaerobic fermentation of food grains and Anaerobic digestion of Biodegradable waste.The WHO developed a global recommendation limiting exposures less than 20 part per billion for chronic exposure and value less 100ppb for one hour for acute exposure  using Nitrogen (II)oxide as a marker for other pollutant from fuel combustions. The standardss also based on the concentration of Nitrogen (II) oxide that show a significant and profound effects on the function of the pulmonary of asthmatic patients.Historically  some states in the U.S including Chicago and L.A have high levels of Nitrogen (II) oxide but the EPA set a standard values less than 100 ppb for one hour exposure and less than 53 ppb for chronic exposure.
Radial_nerve_dysfuction ,Radial nerve dysfunction is also known as radial neuropathy or radial mononeuropathy. It is a problem associated with the radial nerve resulting from injury consisting of acute trauma to the radial nerve. The damage has sensory consequences  as it interferes with the radial nerve's innervation of the skin of the posterior forearm  lateral three digits  and the dorsal surface of the lateral side of the palm. The damage also has motor consequences  as it interferes with the radial nerve's innervation of the muscles associated with the extension at the elbow  wrist  and figers  as well the supination of the forearm. This type of injury can be difficult to localize  but relatively common  as many ordinary occurrences can lead to the injury and resulting mononeuropathy. One out of every ten patients suffering from radial nerve dysfunction do so because of a fractured humerus.
Sleep_hollow ,Sleep hollow is medical disease apparently only in humans causing them to sleep for days or weeks at a time. This disease has only been reported in a remote village of Kalachi in Kazakhstan. It was first reported in March  2013 and so far has claimed 152 victims. The disease is probably non-communicable. The disease disappeared for some time but has re-emerged in mid 2015. The disease affects all age groups.
Smokeless_tobacco_keratosis ,Smokeless tobacco keratosis (abbreviated to STK  also termed snuff dippers' keratosis  smokeless tobacco-associated keratosis  snuff pouch  snuff dipper's lesion  tobacco pouch keratosis  or spit tobacco keratosis) is a condition which develops on the oral mucosa (the lining of the mouth) in response to smokeless tobacco use. Generally it appears as a white patch  located at the point where the tobacco is held in the mouth. The condition usually disappears once the tobacco habit is stopped. It is associated with slightly increased risk of mouth cancer.
Tooth_ankylosis ,Tooth ankylosis refers to a fusion (ankylosis) of teeth to bone. The condition is diagnosed with radiographs (X-rays)  which show loss of the periodontal ligament space and blending of the root with the bone. Clinically the tooth sounds solid when percussed (tapped) compared to the dull  cushioned sound from normal teeth. Ankylosis of teeth is uncommon  more so in deciduous teeth than permanent teeth.
Tubulointerstitial_nephritis_and_uveitis ,Tubulointerstitial nephritis and uveitis (TINU) is a rare medical condition in which there is uveitis (inflammation of the uvea in the eye) together with tubulointerstitial nephritis (inflammation of the tubules inside the kidney). It may be accompanied by nonspecific systemic symptoms such as fever  involuntary weight loss  fatigue  loss of appetite  abdominal pain  and joint pains.It was first described in 1975.
Acromesomelic_dysplasia ,Acromesomelic dysplasia is a rare skeletal disorder that causes abnormal bone and cartilage development  leading to shortening of the forearms  lower legs  hands  feet  fingers  and toes. Five different genetic mutations have been implicated. Treatment is individualized but is generally aimed at palliating symptoms  for example  treatment of kyphosis and lumbar hyperlordosis.
Ameloblastic_carcinoma ,Ameloblastic carcinoma is a rare form of odontogenic tumor  one that develops in the jawbones from the epithelial cells that generate the tooth enamel. Symptoms include swelling in the jaw and pain  both of which get worse as the cancer grows. It is usually treated with surgery; chemotherapy has not been proven to be effective.
Breast_atrophy ,Breast atrophy is the normal or spontaneous atrophy or shrinkage of the breasts.Breast atrophy commonly occurs in women during menopause when estrogen levels decrease and androgen levels increase. It can also be caused by hypoestrogenism and/or hyperandrogenism in women in general  such as in antiestrogen administration for the treatment of breast cancer  in polycystic ovary syndrome (PCOS)  and in malnutrition such as that associated with eating disorders like anorexia nervosa or with chronic disease. It can also be an effect of weight loss.In the treatment of gynecomastia in males and macromastia in women  and in hormone replacement therapy (HRT) for trans men  breast atrophy may be a desired effect.Examples of treatment options for breast atrophy  depending on the situation/when appropriate  can include estrogens  antiandrogens  and proper nutrition or weight gain.
Chlorine_gas_poisoning ,Chlorine gas poisoning  also known as bertholite poisoning is illness resulting from the toxic effect of chlorine in its gaseous states. It occurs after the inhalation of chlorine gas beyond the threshold limit value. Chlorine gas is a toxic gas and pulmonary irritant with intermediate water solubility that causes acute damage to the receptors in the epithelium of the respiratory tract. The dose inhaled determines the toxicity on the respiratory tract. Occupational exposures constitute the highest risk of toxicity and common domestic exposure results from the mixing of chlorine bleach with acidic washing agents such as acetic  nitric and phosphoric acid. Prolonged exposure to low concentration of chlorine gas may have lethal effects  as can short-term exposure to high concentrations. Chlorine gas damages the respiratory tract using a chloride shift mechanism involving the exchange of bicarbonate (HCO3−) and chloride (Cl−) across the membrane of red blood cells (RBCs).The cell membranes of red blood cells are impermeable to hydrogen ions but exchange bicarbonate ions for chloride ions using the anion exchanger protein Band 3 and a rise in intracellular bicarbonate causes chloride intake and bicarbonate export. As a result  blood chloride concentration is lower in systemic venous blood than in pulmonary circulation because the levels of CO2 and therefore bicarbonate are higher in systemic venous blood  providing less of a driving force for exchange. Excess chlorine gas in the lung and bloodstream deregulate the affinity of hemoglobin for oxygen through the chloride ion acting as an allosteric inhibitor.Symptoms of mild acute poisoning include sneezing  tearing  nose irritation and throat irritation  while larger exposures can lead to significant toxicity of the respiratory tract and heart and sometimes death. Following acute poisoning  long-term sequelae often occur and chronic exposure to low levels of chlorine gas can lead to memory loss.
Collagen-induced_arthritis ,Collagen-induced arthritis (CIA) is a condition induced in mice (or rats) to study rheumatoid arthritis.CIA is induced in mice by injecting them with an emulsion of complete Freund's adjuvant and type II collagen.In rats only one injection is needed  mice are normally injected twice.
Harrison_Syndrome ,Harrison Syndrome is a type of chronic gout associated with presence of tophi.
IgG4-related_ophthalmic_disease ,IgG4-related ophthalmic disease (IgG4-ROD) is the recommended term to describe orbital manifestations of the systemic condition IgG4-related disease  which is characterised by lymphoplasmacytic infiltration  follicle formation and fibrosclerosis of involved structures. It can involve one or more of the orbital structures.Frequently involved structures include the lacrimal glands  extraocular muscles  infraorbital nerve  supraorbital nerve and eyelids.A prompt response to steroid therapy is a characteristic feature of IgG4-ROD in most cases  as it is with other manifestations of IgG4-related disease  unless significant fibrosis has already occurred.
Inflammatory_aortic_aneurysm ,Inflammatory aortic aneurysm (IAA)  also know as Inflammatory abdominal aortic aneurysm (IAAA)  is a type of abdominal aortic aneurysm (AAA) where the walls of the aneurysm become thick and inflamed. Similar to AAA  IAA occurs in the abdominal region. IAA is closely associated and believed to be a response to and extensive peri-anuerysmal fibrosis  which is the formation of excess fibrous connective tissue in an organ or tissue in a reparative or reactive process IAA accounts for 5-10% of aortic aneurysms. IAA is occurs mainly in a population that is on average younger by 10 years than most AAA patients. Some common symptoms of IAA may include back pain  abdominal tenderness  fevers  weight loss or elevated Erythrocyte sedimentation rate (ESR) levels. Corticosteroids and other immunosuppressive drugs have been found to decrease symptoms and the degree of peri-aortic inflammation and fibrosis
Mammoplasia , antidepressants mirtazapine and bupropion do not increase prolactin levels (bupropion may actually decrease prolactin levels)  and hence there may be no risk with these agents. Other drugs that have been associated with mammoplasia include D-penicillamine  bucillamine  neothetazone (neotizide/thiacetazone)  indinavir  cyclosporine  marijuana  and cimetidine.A 1997 study found an association between the SSRIs and mammoplasia in 23 (39%) of its 59 female participants. Studies have also found associations between SSRIs and galactorrhea. These side effects seem to be due to hyperprolactinemia (elevated prolactin levels) induced by these drugs  an effect that appears to be caused by serotonin-mediated inhibition of tuberoinfundibular dopaminergic neurons that inhibit prolactin secretion. It is noteworthy that the mammoplasia these drugs can cause has been found to be highly correlated with concomitant weight gain (in the 1997 study  83% of those who experienced weight gain also experienced mammoplasia  while only 30% of those who did not experience weight gain experienced mammoplasia). The mammoplasia associated with SSRIs is reported to be reversible with drug discontinuation. SSRIs have notably been associated with a modestly increased risk of breast cancer. This is in accordance with the fact that higher prolactin levels have been associated with increased breast cancer risk.In puberty induction with hormone replacement therapy (HRT)  in HRT for trans women  and in hormonal breast enhancement  mammoplasia may be a desired effect.
Pancreatic_cyst ,An pancreatic cyst is a fluid filled sac within the pancreas.Causes range from benign to malignant. Pancreatic pseudocysts can occur in the setting of pancreatitis  though they are only reliable diagnosed 6 weeks after the episode of acute pancreatitis. Benign tumors such as serous cystadenomas can occur. Main branch intraductal papillary mucinous neoplasm (IPMNs) are associated with dilatation of the main pancreatic duct  while side branch IPMNs are typically benign  and not associated with dilatation. MRCP can help distinguish the position of the cysts relative to the pancreatic duct  and direct appropriate treatment and follow-up. The most common malignancy that can present as a pancreatic cyst is a mucinous cystic neoplasm.
Thermal_trauma ,Thermal trauma is any burn-related injury that can potentially lead to serious outcomes. There are various causes of thermal trauma  including fire  radiant heat  radiation  chemical  or electrical contact  that can affect a person in many ways based on factors from anatomical and physiological factors. Depending on the severity of the burns  quick management and transport to an appropriate burn facility may be necessary to prevent loss of life. Various classification scales exist for use with thermal trauma to determine the severity of the burns  which is used to determine the resources used and for statistical collection. The initial assessment is critical in determining the extent of injuries and what will be needed to manage an injury  and treating immediate life threats.
Zygomaticomaxillary_complex_fracture ,The zygomaticomaxillary complex fracture  also known as a quadripod fracture  quadramalar fracture  and formerly referred to as a tripod fracture or trimalar fracture  has four components: the lateral orbital wall (at either the zygomaticofrontal suture or zygomaticosphenoid suture)  separation of the maxilla and zygoma along the anterior maxilla (near the zygomaticomaxillary suture)  the zygomatic arch  and the orbital floor near the infraorbital canal. The zygomatic arch usually fractures at its weakest point  1.5 cm behind the zygomaticotemporal suture.
Ackerman_syndrome ,Ackerman syndrome is a familial syndrome of fused molar roots with a single canal (taurodontism)  hypotrichosis  full upper lip without a cupid’s bow  thickened and wide philtrum  and occasional juvenile glaucoma.It was described by James L. Ackerman  A. Leon Ackerman  and A. Bernard Ackerman It can also refer to interstitial granulomatous dermatitis.
Acrania ,Acrania is a rare congenital disorder that occurs in the human fetus in which the flat bones in the cranial vault are either completely or partially absent. The cerebral hemispheres develop completely but abnormally. The condition is frequently  though not always  associated with anencephaly. The fetus is said to suffer from acrania if it meets the following criteria: the fetus should have a perfectly normal facial bone  a normal cervical column but without the fetal skull and a volume of brain tissue equivalent to at least one third of the normal brain size.
Acute_kidney_injury ,Acute kidney injury (AKI)  previously called acute renal failure (ARF)  is an abrupt loss of kidney function that develops within 7 days.Its causes are numerous. Generally it occurs because of damage to the kidney tissue caused by decreased renal blood flow (renal ischemia) from any cause (e.g. low blood pressure)  exposure to substances harmful to the kidney  an inflammatory process in the kidney  or an obstruction of the urinary tract which impedes the flow of urine. AKI is diagnosed on the basis of characteristic laboratory findings  such as elevated blood urea nitrogen and creatinine  or inability of the kidneys to produce sufficient amounts of urine.AKI may lead to a number of complications  including metabolic acidosis  high potassium levels  uremia  changes in body fluid balance  and effects on other organ systems  including death. People who have experienced AKI may have an increased risk of chronic kidney disease in the future. Management includes treatment of the underlying cause and supportive care  such as renal replacement therapy.
Acute_myeloid_leukemia ,Acute myeloid leukemia (AML)  also known as acute myelogenous leukemia or acute nonlymphocytic leukemia (ANLL)  is a cancer of the myeloid line of blood cells  characterized by the rapid growth of abnormal white blood cells that accumulate in the bone marrow and interfere with the production of normal blood cells. AML is the most common acute leukemia affecting adults  and its incidence increases with age. Although AML is a relatively rare disease  accounting for approximately 1.2% of cancer deaths in the United States  its incidence is expected to increase as the population ages.The symptoms of AML are caused by replacement of normal bone marrow with leukemic cells  which causes a drop in red blood cells  platelets  and normal white blood cells. These symptoms include fatigue  shortness of breath  easy bruising and bleeding  and increased risk of infection. Several risk factors and chromosomal abnormalities have been identified  but the specific cause is not clear. As an acute leukemia  AML progresses rapidly and is typically fatal within weeks or months if left untreated.AML has several subtypes; treatment and prognosis varies among subtypes. AML is cured in 35-40% of patients ≤60 years old and 5-15% >60 years old. Older patients who are not able to withstand intensive chemotherapy have a median survival of 5-10 months.AML is treated initially with chemotherapy aimed at inducing a remission; patients may go on to receive additional chemotherapy or a hematopoietic stem cell transplant. Recent research into the genetics of AML has resulted in the availability of tests that can predict which drug or drugs may work best for a particular patient  as well as how long that patient is likely to survive.
Aerosol_burn ,  in pediatric and teenage patients.Adiabatic expansion causes the gas (with a low boiling temperature) to rapidly cool on exit from the aerosol applier. According to controlled laboratory experiments  the gas from a typical deodorant spray can drop up to sixty degrees Celsius.The form of injury is freezing of the skin  a type of frostbite. It is highly advised for those who suffer from frostbite to seek medical attention.In rare cases aerosol-induced burns can be severe enough to necessitate skin grafting.
Angiomyolipoma ,Angiomyolipomas are the most common benign tumour of the kidney and are composed of blood vessels  smooth muscle cells and fat cells. Angiomyolipomas are strongly associated with the genetic disease tuberous sclerosis  in which most individuals will have several angiomyolipomas affecting both kidneys. They are also commonly found in women with the rare lung disease lymphangioleiomyomatosis. Angiomyolipomas are less commonly found in the liver and rarely in other organs. Whether associated with these diseases or sporadic  angiomyolipomas are caused by mutations in either the TSC1 or TSC2 genes  which govern cell growth and proliferation.Although regarded as benign  angiomyolipomas may grow such that kidney function is impaired or the blood vessels may dilate and burst leading to haemorrhage. Large angiomyolipoma can be treated with embolisation. Drug therapy for angiomyolipoma is at the research stage.
Antisocial_personality_disorder ,Antisocial (or dissocial) personality disorder is characterized by a pervasive pattern of disregard for  or violation of  the rights of others. There may be an impoverished moral sense or conscience and a history of crime  legal problems  and impulsive and aggressive behavior.Antisocial personality disorder (ASPD) is the name of the disorder as defined in the Diagnostic and Statistical Manual (DSM). Dissocial personality disorder is the name of a similar or equivalent concept defined in the International Statistical Classification of Diseases and Related Health Problems (ICD)  where it states that the diagnosis includes antisocial personality disorder. Both manuals have similar but not identical criteria. Both have also stated that their diagnoses have been referred to  or include what is referred to  as psychopathy or sociopathy  though distinctions are sometimes made.
Apparent_mineralocorticoid_excess_syndrome ,Apparent mineralocorticoid excess (AME) is an autosomal recessive disorder causing hypertension (high blood pressure) and hypokalemia (abnormally low levels of potassium). The condition responds to glucocorticoid treatment. It results from mutations in the HSD11B2 gene  which encodes the kidney isozyme of 11β-hydroxysteroid dehydrogenase type 2. In an unaffected individual  this isozyme inactivates circulating cortisol to the less-active metabolite cortisone. The inactivating mutation leads to elevated local concentrations of cortisol in the kidney. Cortisol at high concentrations can cross-react and activate the mineralocorticoid receptor  leading to aldosterone-like effects in the kidney. This is what causes the hypokalemia  hypertension  and hypernatremia associated with the syndrome.Other conditions such as Liddle's Syndrome can mimic the clinical features of AME  so diagnosis can be made by calculating the ratio of free urinary cortisol to free urinary cortisone. Since AME patients create less cortisone  the ratio will much be higher than non-affected patients. Alternatively  one could differentiate between the two syndromes by administering a potassium-sparing diuretic. Patients with Liddle's syndrome will only respond to a diuretic that binds the ENaC channel  whereas those with AME will respond to a diuretic that binds to ENaC or the mineralcorticoid receptor.AME is exceedingly rare  with less than 100 cases recorded worldwide.Liquorice consumption may also cause a temporary form of AME due to its ability to block 11β-hydroxysteroid dehydrogenase type 2  in turn causing increased levels of cortisol. Cessation of licorice consumption will reverse this form of AME.
Arakawa's_syndrome_II ,Arakawa's syndrome II is an autosomal dominant metabolic disorder that causes a deficiency of the enzyme tetrahydrofolate-methyltransferase; affected individuals cannot properly metabolize methylcobalamin  a type of Vitamin B12. It is also called Methionine synthase deficiency  Tetrahydrofolate-methyltransferase deficiency syndrome  and N5-methylhomocysteine transferase deficiency.
Atypical_ductal_hyperplasia ,Atypical ductal hyperplasia  abbreviated ADH  is the term used for a benign lesion of the breast that indicates an increased risk of breast cancer.The name of the entity is descriptive of the lesion; ADH is characterized by cellular proliferation (hyperplasia) within one or two breast ducts and (histomorphologic) architectural abnormalities  i.e. the cells are arranged in an abnormal or atypical way.In the context of a core (needle) biopsy  ADH is considered an indication for a breast lumpectomy  also known as a surgical (excisional) biopsy  to exclude the presence of breast cancer.
