Chronic_relapsing_inflammatory_optic_neuropathy ,Chronic relapsing inflammatory optic neuropathy (CRION)  sometimes called chronic relapsing inflammatory optic neuritis  is a form of recurrent optic neuritis that is steroid responsive. Patients typically present with pain associated with visual loss. CRION is a diagnosis of exclusion  and other demyelinating  autoimmune  and systemic causes should be ruled out. Early recognition is crucial given risks for severe visual loss and because it is treatable with immunosuppressive treatment such as steroids. Relapse that occurs after reducing or stopping steroids is a characteristic feature
Auditory_processing_disorder ,Auditory processing disorder (APD)  also known as central auditory processing disorder (CAPD)  is an umbrella term for a variety of disorders that affect the way the brain processes auditory information. Individuals with APD usually have normal structure and function of the outer  middle and inner ear (peripheral hearing). However  they cannot process the information they hear in the same way as others do  which leads to difficulties in recognizing and interpreting sounds  especially the sounds composing speech. It is thought that these difficulties arise from dysfunction in the central nervous system.APD does not feature in mainstream diagnostic classifications such as the Diagnostic and Statistical Manual of Mental Disorders  4th Edition (DSM-IV). The American Academy of Audiology notes that APD is diagnosed by difficulties in one or more auditory processes known to reflect the function of the central auditory nervous system.APD can affect both children and adults  although the actual prevalence is currently unknown. It has been suggested that males are twice as likely to be affected by the disorder as females  but there are no good epidemiological studies.
Avoidant_personality_disorder ,Avoidant personality disorder (AvPD)  also known as anxious personality disorder  is a Cluster C personality disorder recognized in the Diagnostic and Statistical Manual of Mental Disorders handbook as afflicting persons when they display a pervasive pattern of social inhibition  feelings of inadequacy and inferiority  extreme sensitivity to negative evaluation  and avoidance of social interaction despite a strong desire to be close to others. Individuals afflicted with the disorder tend to describe themselves as uneasy  anxious  lonely  unwanted and isolated from others.People with avoidant personality disorder often consider themselves to be socially inept or personally unappealing and avoid social interaction for fear of being ridiculed  humiliated  rejected  or disliked. As the name suggests  the main coping mechanism of those with avoidant personality disorder is avoidance of feared stimuli. Avoidant personality disorder is usually first noticed in early adulthood  with both childhood emotional neglect and peer group rejection being associated with an increased risk for its development.
Basilar_skull_fracture ,A basilar skull fracture (or basal skull fracture) is a fracture of the base of the skull  typically involving the temporal bone  occipital bone  sphenoid bone  and/or ethmoid bone.This type of fracture is rare  occurring as the only fracture in just 4% of severe head injury patients.Such fractures can cause tears in the membranes surrounding the brain  or meninges  with resultant leakage of the cerebrospinal fluid (CSF). The leaking fluid may accumulate in the middle ear space  and dribble out through a perforated eardrum (CSF otorrhea) or into the nasopharynx via the eustachian tube  causing a salty taste. CSF may also drip from the nose (CSF rhinorrhea) in fractures of the anterior skull base  yielding a halo sign. These signs are characteristic for basilar skull fractures.
Birth_trauma_(physical) , focuses largely on mechanical damage. Caput succedaneum  subcutaneous hemorrhages  small subperiostal hemorrhages  hemorrhages along the displacements of cranial bones  intradural bleedings  subcapsular haematomas of liver  are among the more commonly reported birth injuries. Birth trauma  on the other hand  encompasses the enduring side effects of physical birth injuries  including the ensuing compensatory and adaptive mechanisms and the development of pathological processes (pathogenesis) after the damage.
Blackwater_fever , and was the first to successfully treat such cases following the publication of his pamphlet.
Bladder_sphincter_dyssynergia ,Bladder sphincter dyssynergia (also known as detrusor sphincter dysynergia (DSD) (the ICS standard terminology agreed 1998) and neurogenic detrusor overactivity (NDO)) is a consequence of a neurological pathology such as spinal injury or multiple sclerosis that disrupts central nervous system regulation of the micturition (urination) reflex resulting in dyscoordination of the detrusor muscles of the bladder and the male or female external urethral sphincter muscles. In normal lower urinary tract function  these two separate muscle structures act in synergistic coordination. But in this neurogenic disorder  the urethral sphincter muscle  instead of relaxing completely during voiding  dyssynergically contracts causing the flow to be interrupted and the bladder pressure to rise.On cystography there is an irregular appearance of the bladder outline due to muscular contraction against the unrelaxed bladder sphincter.
Blue_balls ,. The condition is not experienced by all males.
Body_dysmorphic_disorder ,Body dysmorphic disorder (BDD)  also termed body dysmorphia or dysmorphic syndrome  but originally termed dysmorphophobia  is a mental disorder via obsessive preoccupation with a perceived defect in one's own appearance  viewed as so severe as to warrant exceptional measures to hide or fix it. In BDD's delusional variant  the flaw is imagined. If the flaw is actual  its importance is severely exaggerated. Distinguished from anorexia nervosa  BDD is categorized in the obsessive–compulsive spectrum.A fairly common mental disorder  affecting some 1% to 2% of the population  BDD usually starts during adolescence  and affects men and women roughly equally. (The BDD subtype muscle dysmorphia  whereby one obsesses that one's body or some part of it is too small.) In fear of being thought vain  persons experiencing BDD tend to keep the preoccupation secret  and BDD is severely underdiagnosed. Severely impairing quality of life  BDD can lead to social isolation and involves especially high rates of suicidal ideation.
Brain_death , (death of the cerebrum)  the US National Library of Medicine Medical Subject Headings (MeSH) system defines brain death as including the brainstem. The distinctions can be important because  for example  in someone with a dead cerebrum but a living brainstem  the heartbeat and ventilation can continue unaided  whereas in whole-brain death (which includes brain stem death)  only life support equipment would keep those functions going. Patients classified as brain-dead can have their organs surgically removed for organ donation; though not everyone agrees with this practice  preferring to limit organ donation to those individuals who have suffered the death of all of their brain and the death of their cardiac and respiratory systems (biological  or full  death). However  if one limits the criteria to those individuals  procuring viable organs can become much more difficult.
Brenner_tumour ,Brenner tumors are an uncommon subtype of the surface epithelial-stromal tumor group of ovarian neoplasms. The majority are benign  but some can be malignant.They are most frequently found incidentally on pelvic examination or at laparotomy. Brenner tumours very rarely can occur in other locations  including the testes.
Brill–Zinsser_disease ,Brill–Zinser disease is a delayed relapse of epidemic typhus  caused by Rickettsia prowazekii. After a patient contracts epidemic typhus from the fecal matter of an infected louse (Pediculus humanus)  the rickettsia can remain latent and reactivate months or years later  with symptoms similar to or even identical to the original attack of typhus  including a maculopapular rash. This reactivation event can then be transmitted to other individuals through fecal matter of the louse vector  and form the focus for a new epidemic of typhus.
Cancer_of_unknown_primary_origin ,Cancer of unknown primary origin (CUP) is a term used to describe a cancer that is determined to be at the metastatic stage at the time of diagnosis  but a primary tumor cannot be identified. A diagnosis of CUP requires a clinical picture consistent with metastatic disease and one or more biopsy results inconsistent with a primary tumor.CUP is found in about 3 to 5% of all people diagnosed with invasive cancer  and carries a poor prognosis in most (80 to 85%) of those circumstances. The other 15 to 20% of patients  however  have a relatively long survival with appropriate treatment.
Cardiac_arrhythmia ,Cardiac arrhythmia  also known as cardiac dysrhythmia or irregular heartbeat  is a group of conditions in which the heartbeat is irregular  too fast  or too slow. A heartbeat that is too fast - above 100 beats per minute in adults - is called tachycardia and a heartbeat that is too slow - below 60 beats per minute - is called bradycardia. Many arrhythmias have no symptoms. When symptoms are present these may include palpitations or feeling a pause between heartbeats. More seriously there may be lightheadedness  passing out  shortness of breath  or chest pain. While most arrhythmias are not serious some predispose a person to complications such as stroke or heart failure. Others may result in cardiac arrest.There are four main types of arrhythmias: extra beats  supraventricular tachycardias  ventricular arrhythmias  and bradyarrhythmias. Extra beats include premature atrial contractions and premature ventricular contractions. Supraventricular tachycardias include atrial fibrillation  atrial flutter  and paroxysmal supraventricular tachycardia. Ventricular arrhymias include ventricular fibrillation and ventricular tachycardia. Arrhythmias are due to problems with the electrical conduction system of the heart. Arrhythmias may occur in children; however  the normal range for the heart rate is different and depends on age. A number of tests can help with diagnosis including an electrocardiogram (ECG) and holter monitor.Most arrhythmias can be effectively treated. Treatments may include medications  medical procedures such as a pacemaker  and surgery. Medications for a fast heart rate may include beta blockers or agents that attempt to restore a normal heart rhythm such as procainamide. This later group may have more significant side effects especially if taken for a long period of time. Pacemakers are often used for slow heart rates. Those with an irregular heartbeat are often treated with blood thinners to reduce the risk of complications. Those who have severe symptoms from an arrhythmia may be treated emergently with a jolt of electricity in the form of cardioversion or defibrillation.Arrhythmias affect millions of people. In Europe and North America  as of 2014  atrial fibrillation affects about 2% to 3% of the population. Atrial fibrillation and atrial flutter resulted in 112 000 deaths in 2013  up from 29 000 in 1990. Sudden cardiac death is the cause of about half of deaths due to cardiovascular disease or about 15% of all deaths globally. About 80% of sudden cardiac death is the result of ventricular arrhythmias. Arrhythmias may occur at any age but are more common among older people.
Cat-scratch_disease ,Cat-scratch disease (CSD)  also known as cat-scratch fever  Teeny's disease  inoculation lymphoreticulosis  and subacute regional lymphadenitis  is a common and usually benign infectious disease caused by a bacterium  either Bartonella henselae or Bartonella quintana. It is most commonly found in children following a scratch or bite from a cat within about one to two weeks.
Cavernous_sinus_thrombosis ,Cavernous sinus thrombosis (CST) is the formation of a blood clot within the cavernous sinus  a cavity at the base of the brain which drains deoxygenated blood from the brain back to the heart. The cause is usually from a spreading infection in the nose  sinuses  ears  or teeth. Staphylococcus aureus and Streptococcus are often the associated bacteria. Cavernous sinus thrombosis symptoms include: decrease or loss of vision  chemosis  exophthalmos (bulging eyes)  headaches  and paralysis of the cranial nerves which course through the cavernous sinus. This infection is life-threatening and requires immediate treatment  which usually includes antibiotics and sometimes surgical drainage.
Central_serous_retinopathy ,Central serous retinopathy (CSR)  also known as central serous chorioretinopathy (CSC)  is an eye disease which causes visual impairment  often temporary  usually in one eye. When the disorder is active it is characterized by leakage of fluid under the retina that has a propensity to accumulate under the central macula. This results in blurred or distorted vision (metamorphopsia). A blurred or gray spot in the central visual field is common when the retina is detached. Reduced visual acuity may persist after the fluid has disappeared.The disease is considered idiopathic but mostly affects white males in the age group 20 to 50 and occasionally other groups. The condition is believed to be exacerbated by stress or corticosteroid use.
Childhood_disintegrative_disorder ,  being that this term can now refer to any type of autism spectrum disorder that involves regression  including CDD.CDD was originally described by Austrian educator Theodor Heller (1869 – 1938) in 1908  35 years before Leo Kanner and Hans Asperger described autism. Heller had previously used the name dementia infantilis for the syndrome.An apparent period of fairly normal development is often noted before a regression in skills or a series of regressions in skills. The age at which this regression can occur varies  but typically after 3 years of normal development. The regression can be so dramatic that the child may be aware of it  and may in its beginning even ask  vocally  what is happening to her/him. Some children describe or appear to be reacting to hallucinations  but the most obvious symptom is that skills apparently attained are lost.Many children are already somewhat delayed when the disorder becomes apparent  but these delays are not always obvious in young children. This has been described by many writers as a devastating condition  affecting both the family and the individual's future. As is the case with all pervasive developmental disorder categories  there is considerable controversy about the right treatment for CDD.
Cholangiocarcinoma ,Cholangiocarcinoma is a form of cancer that is composed of mutated epithelial cells (or cells showing characteristics of epithelial differentiation) that originate in the bile ducts which drain bile from the liver into the small intestine. Other biliary tract cancers include pancreatic cancer  gallbladder cancer  and cancer of the ampulla of Vater.Cholangiocarcinoma is a relatively rare neoplasm that is classified as an adenocarcinoma (a cancer that forms glands or secretes significant amounts of mucins). It has an annual incidence rate of 1–2 cases per 100 000 in the Western world  but rates of cholangiocarcinoma have been rising worldwide over the past several decades.Prominent signs and symptoms of cholangiocarcinoma include abnormal liver function tests  abdominal pain  jaundice  and weight loss. Other symptoms such as generalized itching  fever  and changes in color of stool or urine may also occur. The disease is diagnosed through a combination of blood tests  imaging  endoscopy  and sometimes surgical exploration  with confirmation obtained after a pathologist examines cells from the tumor under a microscope. Known risk factors for cholangiocarcinoma include primary sclerosing cholangitis (an inflammatory disease of the bile ducts)  congenital liver malformations  infection with the parasitic liver flukes Opisthorchis viverrini or Clonorchis sinensis  and exposure to Thorotrast (thorium dioxide)  a chemical formerly used in medical imaging. However  most patients with cholangiocarcinoma have no identifiable specific risk factors.Cholangiocarcinoma is considered to be an incurable and rapidly lethal malignancy unless both the primary tumor and any metastases can be fully resected (removed surgically). No potentially curative treatment yet exists except surgery  but most patients have advanced stage disease at presentation and are inoperable at the time of diagnosis. Patients with cholangiocarcinoma are generally managed - though never cured - with chemotherapy  radiation therapy  and other palliative care measures. These are also used as adjuvant therapies (i.e. post-surgically) in cases where resection has apparently been successful (or nearly so).
Chronic_myelogenous_leukemia ,Chronic myelogenous (or myeloid or myelocytic) leukemia (CML)  also known as chronic granulocytic leukemia (CGL)  is a cancer of the white blood cells. It is a form of leukemia characterized by the increased and unregulated growth of predominantly myeloid cells in the bone marrow and the accumulation of these cells in the blood. CML is a clonal bone marrow stem cell disorder in which a proliferation of mature granulocytes (neutrophils  eosinophils and basophils) and their precursors is found. It is a type of myeloproliferative disease associated with a characteristic chromosomal translocation called the Philadelphia chromosome. CML is now largely treated with targeted drugs called tyrosine kinase inhibitors (TKIs) which have led to dramatically improved long-term survival rates since the introduction of the first such agent in 2001. These drugs have revolutionized treatment of this disease and allow most patients to have a good quality of life when compared to the former chemotherapy drugs. In Western countries it accounts for 15-20% of all adult leukemias and 14% of leukemias overall (including the pediatric population).
Combat_stress_reaction , depended on the circumstances. The large proportion of World War I veterans in the European population meant that the symptoms were common to the culture.
Conductive_hearing_loss ,Conductive hearing loss occurs when there is a problem conducting sound waves anywhere along the route through the outer ear  tympanic membrane (eardrum)  or middle ear (ossicles).This type of hearing loss may occur in conjunction with sensorineural hearing loss or alone.If the hearing loss is unilateral  the Weber test  in which a tuning fork is touched to the midline of the forehead  can determine which ear is affected; the person will hear the loudest sound in the affected ear. The Rinne test  which tests air conduction versus bone conduction is negative (abnormal result).
Congenital_diaphragmatic_hernia ,Congenital diaphragmatic hernia (CDH) is a congenital malformation (birth defect) of the diaphragm. The most common type of CDH is a Bochdalek hernia; other types include Morgagni hernia  diaphragm eventration and central tendon defects of the diaphragm. Malformation of the diaphragm allows the abdominal organs to push into the chest cavity  hindering proper lung formation.CDH is a life-threatening pathology in infants  and a major cause of death due to two complications: pulmonary hypoplasia and pulmonary hypertension. Experts disagree on the relative importance of these two conditions  with some focusing on hypoplasia  others on hypertension. Newborns with CDH often have severe respiratory distress which can be life-threatening unless treated appropriately.
Congenital_disorder , and involve defects in a developing fetus. Birth defects vary widely in cause and symptoms. Any substance that causes birth defects is known as a teratogen. Some disorders can be detected before birth through prenatal diagnosis (screening).Birth defects may be the result of genetic or environmental factors. This includes errors of morphogenesis  infection  epigenetic modifications on a parental germline  or a chromosomal abnormality. The outcome of the disorder will depend on complex interactions between the pre-natal deficit and the post-natal environment. Animal studies indicate that the mother's (and likely the father's) diet  vitamin intake  and glucose levels prior to ovulation and conception have long-term effects on fetal growth and adolescent and adult disease. Animal studies have shown that paternal exposures prior to conception and during pregnancy result in increased risk of certain birth defects and cancers. This research suggests that paternal food deprivation  germ line mutations  alcohol use  chemical mutagens  age  smoking habits and epigenetic alterations can affect birth outcomes. However  the relationship between offspring health and paternal exposures  age  and lifestyle are still relatively weak. This is likely because paternal exposures and their effects on the fetus are studied far less extensively than maternal exposures.Birth defects are present in about 3% of newborns. Congenital anomalies resulted in about 632 000 deaths per year in 2013 down from 751 000 in 1990. The type with the greatest death are congenital heart disease (323 000)  followed by neural tube defects (69 000).
Congenital_insensitivity_to_pain ,Congenital insensitivity to pain (CIP)  also known as congenital analgesia  is one or more rare conditions in which a person cannot feel (and has never felt) physical pain. The conditions described here are separate from the HSAN group of disorders  which have more specific signs and etiology. Despite sounding beneficial  it is actually an extremely dangerous condition.
Congenital_insensitivity_to_pain_with_anhidrosis , indicates that the condition is present from birth.
Critical_illness_polyneuropathy ,Critical illness polyneuropathy (CIP) and critical illness myopathy (CIM) are overlapping syndromes of diffuse  symmetric  flaccid muscle weakness occurring in critically ill patients and involving all extremities and the diaphragm with relative sparing of the cranial nerves. CIP and CIM have similar symptoms and presentations and are often distinguished largely on the basis of specialized electrophysiologic testing or muscle and nerve biopsy. The causes of CIP and CIM are unknown  though they are thought to be a possible neurological manifestation of systemic inflammatory response syndrome. Corticosteroids and neuromuscular blocking agents  which are widely used in intensive care  may contribute to the development of CIP and CIM  as may elevations in blood sugar  which frequently occur in critically ill patients.CIP was first described by Charles F. Bolton in a series of five patients.Combined CIP and CIM was first described by Nicola Latronico in a series of 24 patients.
Cryopyrin-associated_periodic_syndrome ,Cryopyrin-associated periodic syndrome (CAPS) is a spectrum of autoinflammatory syndromes including familial cold autoinflammatory syndrome (FCAS  formerly termed familial cold-induced urticaria)  the Muckle-Wells syndrome (MWS)  and neonatal-onset multisystem inflammatory disease (NOMID  also called chronic infantile neurologic cutaneous and articular syndrome or CINCA). They share many clinical features.These syndromes are associated with mutations in NLRP3  the gene encoding cryopyrin. This is a component of the interleukin 1 inflammasome  and mutations lead to unregulated production of interleukin 1β. Monoclonal antibodies against interleukin 1β (such as canakinumab)  other interleukin 1 binding proteins (such as rilonacept)  or interleukin 1 receptor antagonist (for example anakinra) can be used to treat these disorders.
Cushing's_disease ,Cushing's disease (also known as Cushing disease  tertiary or secondary hypercortisolism  tertiary or secondary hypercorticism  Itsenko-Cushing disease) is a cause of Cushing's syndrome characterised by increased secretion of adrenocorticotropic hormone (ACTH) from the anterior pituitary (secondary hypercortisolism). This is most often as a result of a pituitary adenoma (specifically pituitary basophilism) or due to excess production of hypothalamus CRH (Corticotropin releasing hormone) (tertiary hypercortisolism/hypercorticism) that stimulates the synthesis of cortisol by the adrenal glands. Pituitary adenomas are responsible for 80% of endogenous Cushing's syndrome  when excluding Cushing's syndrome from exogenously administered corticosteroids.This should not be confused with ectopic Cushing syndrome or exogenous steroid use.
Cushing_ulcer ,A Cushing ulcer is a gastric ulcer produced by elevated intracranial pressure. It is also called von Rokitansky-Cushing syndrome. Apart from in the stomach  it may also develop in the proximal part of the duodenum and the distal esophagus.It is named for Harvey Cushing.
Cutaneous_leishmaniasis ,Cutaneous leishmaniasis (also known as oriental sore  tropical sore  chiclero ulcer  or chiclero's ulcer) is the most common form of leishmaniasis affecting humans. It is a skin infection caused by a single-celled parasite that is transmitted by the bite of a phlebotomine sandfly. There are about twenty species of Leishmania that may cause cutaneous leishmaniasis.This disease is considered to be a zoonosis (an infectious disease that is naturally transmissible from vertebrate animals to humans)  with the exception of Leishmania tropica — which is often an anthroponotic disease (an infectious disease that is naturally transmissible from humans to vertebrate animals).
